date,open,high,low,close,volume
2015/6/26,122.2677923,122.5742519,121.1568763,121.386721,44066841
2015/6/29,120.1513059,121.1185689,119.2127734,119.2606577,49161427
2015/6/30,120.2566513,120.7833787,119.5766942,120.1177869,44370682
2015/7/1,121.5303739,121.5686814,120.6588795,121.2430681,30238811
2015/7/2,121.0802614,121.3292598,120.4481886,121.0898383,27210952
2015/7/6,119.6533091,120.8887242,119.5671173,120.6684564,28060431
2015/7/7,120.5631109,120.8121093,118.5328163,120.3715737,46946811
2015/7/8,119.2127734,119.3660032,117.3548623,117.3835929,60761614
2015/7/9,118.6094311,118.8105452,114.1753442,114.9893775,78595038
2015/7/10,116.7802506,118.6094311,116.0811397,118.06355,61354474
2015/7/13,119.7395008,120.4338233,119.0595436,120.3428431,41440538
2015/7/14,120.7067638,121.0228003,119.7490777,120.2949588,31768139
2015/7/15,120.4003043,121.7697955,120.2662282,121.453759,33649200
2015/7/16,122.3348303,123.1297098,121.9613327,123.0722487,36222447
2015/7/17,123.6181298,124.1352803,122.8807114,124.1352803,46164710
2015/7/20,125.4281566,127.3435289,125.1695814,126.4816114,58900203
2015/7/21,127.2286066,127.2956446,124.8056606,125.2174657,76756427
2015/7/22,116.8281349,120.1896133,116.8281349,119.9214612,115450607
2015/7/23,120.8599936,121.7123343,119.7682314,119.864,50999452
2015/7/24,120.0172298,120.419458,118.6573155,119.2319272,42162332
2015/7/27,117.8815897,118.3795865,116.9526341,117.5751301,44455540
2015/7/28,118.1593187,118.6668923,117.3644391,118.1593187,33618097
2015/7/29,117.9390508,118.274241,117.096287,117.785821,37011653
2015/7/30,117.1441713,117.3834971,116.5599828,117.1920556,33628268
2015/7/31,117.4123234,117.4530251,115.7938338,116.1673314,42884953
2015/8/3,116.3588687,117.3835929,112.5472777,113.428349,69975968
2015/8/4,112.4515091,112.7196613,108.4579578,109.7891416,124138623
2015/8/5,108.170652,112.4706629,107.3566187,110.5169831,98384461
2015/8/6,111.5644944,112.0743606,109.7799628,110.7564046,52903040
2015/8/7,110.2272982,111.8338577,110.1503373,111.1315892,38670405
2015/8/10,112.103221,115.4317814,112.103221,115.1720382,54951597
2015/8/11,113.3345959,113.6905402,109.0247836,109.1787055,97082814
2015/8/12,108.2551743,111.035388,105.4653404,110.8622259,101685610
2015/8/13,111.6318352,111.9781595,110.1888177,110.7756449,48535789
2015/8/14,109.9771752,111.8915784,109.6789515,111.5548743,42929516
2015/8/17,111.6318352,113.1806741,111.1123489,112.7092883,40884745
2015/8/18,112.0070198,112.9786516,111.6029749,112.0743606,34560708
2015/8/19,111.6895559,112.0936009,110.3234994,110.6409632,48286510
2015/8/20,109.7462924,110.0060355,107.3893637,108.3706157,68501622
2015/8/21,106.2349497,107.6491069,101.6317238,101.7423552,128275471
2015/8/24,91.266048,104.6668707,88.50507448,99.20264435,162206292
2015/8/25,106.8891177,106.8891177,99.56820879,99.79909159,103601599
2015/8/26,103.0170207,105.7154634,101.0593269,105.5230611,96774611
2015/8/27,107.985811,108.9382025,105.8405249,108.6303588,84616056
2015/8/28,107.9088501,109.0055434,107.3027827,108.9863031,53164407
2015/8/31,107.8703696,110.1791976,107.7453081,108.4764369,56229271
2015/9/1,105.9944468,107.6298667,103.2815739,103.6278981,76845860
2015/9/2,105.8212847,108.072392,104.9852966,108.072392,61888812
2015/9/3,108.2166938,108.4956772,105.8597652,106.177229,53233940
2015/9/4,104.8304127,106.25419,104.3878873,105.1190162,49996311
2015/9/8,107.408604,108.2840346,106.1291284,108.0435317,54843626
2015/9/9,109.4384486,109.6885717,105.600022,105.9655865,85010804
2015/9/10,106.0810279,108.979088,105.7250835,108.2936547,62892831
2015/9/11,107.5432856,109.8713539,107.5144253,109.8713539,49915473
2015/9/14,112.1513216,112.4495452,110.4966615,110.9295667,58363431
2015/9/15,111.526014,112.103221,110.0733763,111.8627181,43341155
2015/9/16,111.8338577,112.1128411,111.0546282,111.9877796,37173489
2015/9/17,111.2662708,112.0647405,109.3951581,109.5923705,64112641
2015/9/18,107.9473305,109.9579349,107.6202465,109.140225,74285291
2015/9/21,109.3518676,110.9872874,109.3422475,110.8333656,50221965
2015/9/22,109.0728842,109.8424935,108.2456503,109.0921244,50346159
2015/9/23,109.3133871,110.3619798,108.9959232,109.9771752,35756716
2015/9/24,108.9478227,111.1123489,108.1012524,110.6313431,50219475
2015/9/25,112.0166399,112.2571428,109.6885717,110.3523597,56151926
2015/9/28,109.5250297,110.2176781,108.1685932,108.1685932,50782189
2015/9/29,108.5437778,109.1979457,103.7625797,104.9169937,73365384
2015/9/30,105.9848267,107.3027827,104.5995299,105.7731841,65041596
2015/10/1,104.9266138,105.4557203,103.2334733,105.4172398,63929100
2015/10/2,103.9068815,106.7963797,103.4643561,106.1868491,58019758
2015/10/5,105.7058433,107.1390483,104.9266138,106.5716538,52064743
2015/10/6,106.4273521,107.495185,105.595212,107.08152,48856977
2015/10/7,107.495185,107.5240454,105.2536978,106.5716538,46765550
2015/10/8,106.0040669,106.0040669,104.0992838,105.3402789,61979577
2015/10/9,105.8212847,108.0146713,105.3306587,107.8607495,52766140
2015/10/12,108.4475766,108.4668168,107.2065815,107.3605034,30467204
2015/10/13,106.6101343,108.1782133,106.4754526,107.5432856,33049256
2015/10/14,107.0622798,107.2835425,105.3979996,106.0233072,44462449
2015/10/15,106.7159556,107.8415092,106.2926704,107.6106264,37673452
2015/10/16,107.5336655,107.7453081,106.3311509,106.8217769,39232609
2015/10/19,106.590894,107.5048051,105.927106,107.4855649,29759153
2015/10/20,107.1103804,109.8328734,106.6101343,109.4480687,48967763
2015/10/21,109.6693314,111.1893099,109.3807279,109.4384486,42326974
2015/10/22,109.9867953,111.1123489,109.7655326,111.1123489,41654089
2015/10/23,112.266763,114.6987285,111.9108186,114.5563508,59366914
2015/10/26,113.5943391,113.6424397,110.5543822,110.9007064,66333781
2015/10/27,111.0161478,112.1128411,109.6597113,110.1984378,69884400
2015/10/28,112.4880256,114.7679933,111.6510755,114.739133,85551352
2015/10/29,114.1907863,116.1051896,113.7771213,115.9512677,51227334
2015/10/30,116.3937931,116.6150557,114.9122951,114.9603957,49365254
2015/11/2,115.31634,116.7497374,115.0662169,116.5765753,32203267
2015/11/3,116.2013907,118.7988223,116.1148097,117.9137715,45518976
2015/11/4,118.4524981,119.1162861,116.9998604,117.3654249,44886050
2015/11/5,117.7252166,118.5367815,116.1117483,116.8266983,39552680
2015/11/6,117.0102666,117.6865706,116.5368537,116.9619591,33042283
2015/11/9,116.8653443,117.6865706,115.986149,116.4885463,33871405
2015/11/10,112.9427806,114.0731746,112.1321819,112.8171813,59127931
2015/11/11,112.4307218,113.4451779,111.3099894,112.1795232,45217971
2015/11/12,112.3244455,112.8654887,111.7350948,111.8027252,32525579
2015/11/13,111.3003279,111.6578029,108.4695122,108.5371426,45812403
2015/11/16,107.6096399,110.3728251,107.2425034,110.3100255,38106701
2015/11/17,111.0298062,111.1554056,109.4839684,109.8414434,27583101
2015/11/18,111.8413711,113.5128083,111.5901725,113.3195786,46674697
2015/11/19,113.6577306,115.6963044,112.8075198,114.7591401,43295820
2015/11/20,115.1649226,115.8605496,114.8267705,115.2615375,34287096
2015/11/23,115.232553,115.6769814,113.367886,113.764007,32482528
2015/11/24,113.3582246,115.3098449,113.1553333,114.855755,42803172
2015/11/25,115.1745841,115.193907,113.9282523,114.0345286,21388308
2015/11/27,114.2857273,114.4016651,113.6190847,113.8219759,13046445
2015/11/30,113.9958827,115.3678138,113.764007,114.2953888,39180322
2015/12/1,114.7301557,114.7881246,112.9041347,113.367886,34852374
2015/12/2,113.0877029,114.1118205,112.1505387,112.3437684,33386563
2015/12/3,112.6046286,112.8365043,110.3535022,111.3003279,41569509
2015/12/4,111.3872813,115.21323,111.2133745,115.0006773,57776977
2015/12/7,114.9523699,115.8025807,113.8219759,114.2760658,32084249
2015/12/8,113.5417928,114.5852334,112.9041347,114.2277584,34309450
2015/12/9,113.6577306,113.7060381,111.18439,111.7061103,46361357
2015/12/10,112.1118928,112.9814266,111.599834,112.2374921,29212727
2015/12/11,111.2906664,111.4838961,109.0308446,109.3487075,46886161
2015/12/14,108.3825589,108.8656332,106.0734635,108.6724035,65003609
2015/12/15,108.1506832,108.981571,106.6145068,106.7497676,53323105
2015/12/16,107.3101338,108.1989906,105.1169763,107.570994,56238467
2015/12/17,108.2279751,108.4501893,105.2908831,105.2908831,44772827
2015/12/18,105.2232527,105.8126034,102.2281918,102.4407445,96453327
2015/12/21,103.6484303,103.7353837,101.9963161,103.6967378,47590610
2015/12/22,103.7643682,104.0735357,102.8474931,103.6001229,32789367
2015/12/23,103.6387688,105.1652838,103.5711384,104.9334081,32657354
2015/12/24,105.3102061,105.3102061,104.2957499,104.3730418,13596680
2015/12/28,103.9479364,104.0445513,102.5863431,103.2040019,26704210
2015/12/29,103.3392628,105.72565,103.2426479,105.0590074,30931243
2015/12/30,104.9044236,105.0203615,103.5518155,103.6870763,25213777
2015/12/31,103.3875702,103.4068932,101.2717046,101.69681,40912316
2016/1/4,99.136516,101.8011541,98.5471653,101.7837634,67649387
2016/1/5,102.1702228,102.2668377,98.94328626,99.23313086,55790992
2016/1/6,97.1559112,98.90464031,96.48926861,97.29117202,68457388
2016/1/7,95.33955169,96.74046727,93.16571716,93.18504013,81094428
2016/1/8,95.21395236,95.75499562,93.48454622,93.67777596,70798016
2016/1/11,95.6197348,95.70668818,94.04491245,95.19462938,49739377
2016/1/12,97.14624972,97.28151053,95.49403886,96.576222,49154227
2016/1/13,96.92403552,97.76458487,94.00626651,94.09321989,62439631
2016/1/14,94.64392464,97.07861931,92.49907457,96.15111658,63170127
2016/1/15,92.94350296,94.40238747,92.13193807,93.84202123,79833891
2016/1/19,95.07869154,95.31056723,92.26719888,93.38793135,53087747
2016/1/20,91.88073941,94.86584899,90.25760963,93.51353068,72334416
2016/1/21,93.77439082,94.56663274,91.72615562,93.04011783,52161463
2016/1/22,95.29124425,98.02544501,95.04004559,97.98679907,65800467
2016/1/25,98.08341393,98.09307542,95.85161049,96.07382468,51794525
2016/1/26,96.54723753,97.46507878,94.75020099,96.60520646,75077002
2016/1/27,92.78891917,93.35788413,90.18031774,90.25760963,133369674
2016/1/28,90.61508464,91.32037318,89.26247649,90.90492925,55678825
2016/1/29,91.58123332,94.04491245,91.1561279,94.04491245,64416504
2016/2/1,93.2043631,93.43623879,92.17058402,93.16571716,40943541
2016/2/2,92.18990699,92.78891917,91.0884975,91.28172723,37357215
2016/2/3,91.78412455,93.56183812,90.89526776,93.08842526,45964294
2016/2/4,93.11356113,94.54144487,92.46275698,93.83235975,46471652
2016/2/5,93.75465179,94.14319158,91.00573276,91.32627809,46418064
2016/2/8,90.46177705,92.95814521,90.3743556,92.28791407,54021375
2016/2/9,91.58854245,93.19126909,91.23885663,92.26848708,44331195
2016/2/10,93.1718421,93.58952238,91.40398605,91.56911546,42343601
2016/2/11,91.10286771,92.00622272,89.93724833,91.01544625,50074711
2016/2/12,91.4914075,91.79252584,90.34521511,91.2971376,40351381
2016/2/16,92.29762757,94.07519712,91.89937428,93.87121372,49057916
2016/2/17,93.90035421,95.39623241,93.39525248,95.30881095,44863243
2016/2/18,96.00818258,96.05675005,93.33794286,93.50210092,39020983
2016/2/19,93.24955006,93.98767853,93.05528016,93.28840404,35374173
2016/2/22,93.5506684,94.12376459,93.1718421,94.1043376,34280758
2016/2/23,93.63808985,93.7352248,91.84109331,91.97708224,31942633
2016/2/24,91.28742411,93.61866286,90.64633345,93.34668501,36255745
2016/2/25,93.29811753,93.98777566,92.52103795,93.98777566,27582659
2016/2/26,94.41516943,95.21527,93.81293276,94.13347808,28991131
2016/2/29,94.08491061,95.4156594,93.88092722,93.9197812,35216277
2016/3/1,94.8522767,97.88288708,94.62886632,97.6497632,50407147
2016/3/2,97.63033621,97.99944901,96.78526216,97.86346009,33169560
2016/3/3,97.69833067,98.79585845,97.57205524,98.5919722,36955742
2016/3/4,99.43704624,100.7775085,98.46569676,100.0587099,46055100
2016/3/7,99.45647323,99.883867,98.06744348,98.9513715,35915810
2016/3/8,97.89260057,98.84452306,97.52348777,98.13543794,31182194
2016/3/9,98.4074158,98.66968015,97.39721234,98.22285939,27201683
2016/3/10,98.50455074,99.31077081,97.2806504,98.27142687,33513577
2016/3/11,99.31077081,99.34962479,98.5919722,99.3301978,27408237
2016/3/14,98.99022548,99.96157496,98.86395005,99.58274867,25076062
2016/3/15,100.9814919,102.1665383,100.8746435,101.5837286,40067734
2016/3/16,101.6128691,103.2641632,101.5934421,102.9339044,38303493
2016/3/17,102.4967971,103.4195791,101.9528414,102.768775,34420705
2016/3/18,103.2933037,103.4487196,102.1762518,102.8853369,44205171
2016/3/21,102.8950504,104.5657715,102.1277814,102.8756234,35502678
2016/3/22,102.2345327,104.2160857,102.1956788,103.6624165,32444375
2016/3/23,103.4292926,104.0023888,102.8659099,103.0893203,25703495
2016/3/24,102.4482296,103.2058822,101.8848469,102.6424995,26132955
2016/3/28,102.9630449,103.1476013,102.0499763,102.1762518,19411372
2016/3/29,101.8848469,104.7017604,101.8751334,104.594912,31190083
2016/3/30,105.537121,107.2564096,105.4885535,106.421049,45601149
2016/3/31,106.5764649,106.7513078,105.7605314,105.8673798,25888449
2016/4/1,105.6633964,106.8484428,105.1000137,106.8387293,25873950
2016/4/4,107.2564096,108.9756981,107.1107071,107.9363542,37356204
2016/4/5,106.3724815,107.5575279,106.2850601,106.6638864,26578652
2016/4/6,107.0718532,107.8003653,106.0713632,107.7809383,26404077
2016/4/7,106.7998753,107.2564096,105.0232771,105.4302725,31801870
2016/4/8,105.7896718,106.6250324,105.0708732,105.5468345,23581740
2016/4/11,105.8479528,107.440966,105.7119639,105.8965203,29407518
2016/4/12,106.2073521,107.3341175,105.5468345,107.2758365,27232325
2016/4/13,107.6255224,109.1214006,107.6255224,108.8299957,33257316
2016/4/14,108.4220289,109.169968,108.1403376,108.8882767,25473923
2016/4/15,108.8979902,109.0825466,106.5861784,106.7027404,46938969
2016/4/18,105.7702449,105.8285258,103.8761134,104.4006421,60821461
2016/4/19,104.7891819,104.9057438,103.1864552,103.8469729,32384879
2016/4/20,103.5847085,104.9931653,103.0213258,104.0606698,30611030
2016/4/21,103.8663999,103.8663999,102.4967971,102.9339044,31552525
2016/4/22,102.0014089,103.4292926,101.6225826,102.652213,33683121
2016/4/25,101.9916954,102.6230725,101.5157341,102.0694033,28031588
2016/4/26,100.9329244,102.2831002,100.9329244,101.3603182,56016165
2016/4/27,93.24955006,95.88190715,92.93871822,95.01740611,114602142
2016/4/28,94.81342272,95.07568708,91.54968847,92.11307117,82242690
2016/4/29,91.2971376,92.00622272,89.85954037,91.05430023,68531478
2016/5/2,91.27285387,91.38455906,89.75269193,90.95716529,48160104
2016/5/3,91.50112099,92.99699919,90.99601926,92.45304348,56831277
2016/5/4,92.47247047,93.15241511,91.13200819,91.4914075,41025475
2016/5/5,91.86503326,91.93344339,90.57501365,91.1222947,35890500
2016/5/6,91.24934208,91.32752509,89.76386495,90.61410515,43699886
2016/5/9,90.88774568,91.64025712,90.48705776,90.68251528,32936436
2016/5/10,91.21025058,91.4447996,90.01795972,91.29820646,33686836
2016/5/11,91.35684372,91.4447996,90.36001038,90.40887476,28719109
2016/5/12,90.61410515,90.67274241,87.43792049,88.28816069,76314690
2016/5/13,87.95588291,89.58795318,87.95588291,88.46407246,44392765
2016/5/16,90.29160025,92.24617542,89.56840743,91.74775875,61259756
2016/5/17,92.40254144,92.54913458,90.89751855,91.36661659,46916939
2016/5/18,92.02139928,93.04755125,91.75753163,92.41231431,42062391
2016/5/19,92.49049732,92.49049732,91.4447996,92.06049078,30442100
2016/5/20,92.49049732,93.26255451,92.37322281,93.05732412,32025968
2016/5/23,93.69256105,94.98258067,93.49710354,94.2398421,38018643
2016/5/24,95.0118993,95.8621395,94.64053001,95.67645486,35140174
2016/5/25,96.4289663,97.47466402,95.88168525,97.35738951,38642108
2016/5/26,97.41602676,98.44217873,96.39964767,98.1294467,56331159
2016/5/27,97.18147774,98.18808396,96.99090666,98.07080945,36341240
2016/5/31,97.33784376,98.11967383,96.57555944,97.59193853,42307212
2016/6/1,96.77101696,97.2792065,96.09668852,96.22373591,29173285
2016/6/2,95.38326858,95.6178176,94.43529962,95.50054309,40191600
2016/6/3,95.56895322,96.03805126,95.23667544,95.69600061,28504888
2016/6/6,95.76441074,99.57583233,95.3344042,96.3898748,23292504
2016/6/7,96.9957931,97.6017114,96.7123797,96.78078983,22409450
2016/6/8,96.77101696,97.29875225,96.43873918,96.69283395,20848131
2016/6/9,96.26282741,97.71898592,96.22373591,97.38670814,26601354
2016/6/10,96.29214604,97.08931952,96.24328166,96.58533231,31712936
2016/6/13,96.44851205,96.86874571,94.89462479,95.12917381,38020494
2016/6/14,95.10962806,96.23839522,94.55257413,95.24644832,31931944
2016/6/15,95.59827185,96.17487153,94.82621466,94.93371629,29445227
2016/6/16,94.25938785,95.52986172,93.88801857,95.3344042,31326815
2016/6/17,94.42552674,94.45484537,93.13550713,93.16482576,61008219
2016/6/20,93.81960844,94.37666236,92.87163948,92.94004961,34411901
2016/6/21,92.7836836,94.1616591,92.52567967,93.73165256,35546358
2016/6/22,94.06393034,94.68939439,93.18437151,93.37982903,29219122
2016/6/23,93.76097118,94.10302184,93.08664275,93.9173372,32240187
2016/6/24,90.79978979,92.50515663,90.54569502,91.27866071,75311356
2016/6/27,90.88774568,90.93661006,89.42181429,89.94954959,46622188
2016/6/28,90.79001692,91.53275548,90.04727835,91.46434535,40444914
2016/6/29,91.83571464,92.40254144,91.50343686,92.2559483,36531006
2016/6/30,92.2950398,93.59483229,92.15821954,93.4286934,35836356
2016/7/1,93.32119177,94.27404717,93.16482576,93.7121068,26026540
2016/7/5,93.22346301,93.23323589,92.31458555,92.83254798,27705210
2016/7/6,92.45140582,93.48733066,92.22662967,93.36028327,30949090
2016/7/7,93.52642216,94.30825223,93.44823916,93.76097118,25139558
2016/7/8,94.29847936,94.68939439,93.86847282,94.484164,28912103
2016/7/11,94.55257413,95.43213296,94.53302838,94.77735028,23794945
2016/7/12,94.96303492,95.48099734,94.91417054,95.20735681,24167463
2016/7/13,95.19758394,95.45167871,94.64053001,94.66984864,25892171
2016/7/14,95.17803819,96.74169833,95.10962806,96.54624081,38918997
2016/7/15,96.6732882,97.04465748,96.26282741,96.53646793,30136990
2016/7/18,96.45828493,97.85580618,96.36055617,97.5626199,36493867
2016/7/19,97.29875225,97.72875879,97.08374898,97.6017114,23779924
2016/7/20,97.72875879,98.17831108,97.46977758,97.68966729,26275968
2016/7/21,97.5626199,98.70604638,96.87851859,97.17170487,32702028
2016/7/22,97.00556598,97.04465748,96.07714277,96.41919342,28313669
2016/7/25,96.01850551,96.59510519,94.71871302,95.12917381,40382921
2016/7/26,94.62098426,95.74486499,94.23006923,94.47439112,56239822
2016/7/27,101.8968904,101.9799598,100.4162997,100.6117572,92344820
2016/7/28,100.4944827,102.0776886,100.4847098,101.9701869,39869839
2016/7/29,101.8235938,102.1754173,101.3251771,101.8431395,27733688
2016/8/1,102.0385971,103.7390775,102.0385971,103.6413487,38167871
2016/8/2,103.6413487,103.6608944,101.6379091,102.1070072,33816556
2016/8/3,102.4295121,103.4361183,102.3904206,103.3872539,30202641
2016/8/4,103.7375516,104.1502223,103.4427868,104.0224909,27408650
2016/8/5,104.4155106,105.7714286,104.3270811,105.6043952,40553402
2016/8/8,105.6436971,106.478864,105.2899794,106.478864,28037220
2016/8/9,106.3413071,107.0389171,106.1251463,106.9111857,26315204
2016/8/10,106.8129308,106.9996151,105.879509,106.1153208,24008505
2016/8/11,106.6262464,107.0290916,105.9679384,106.0465423,27484506
2016/8/12,105.89916,106.5476425,105.89916,106.2921797,18660434
2016/8/15,106.2528777,107.6284467,106.1939247,107.5694937,25868209
2016/8/16,107.7168761,108.3064057,107.3042054,107.4712388,33794448
2016/8/17,107.196125,107.4614133,106.4493875,107.3140309,25355976
2016/8/18,107.3238564,107.6873996,107.117521,107.176474,21984703
2016/8/19,106.8718837,107.7758291,106.4690385,107.4515878,25368072
2016/8/22,106.9603132,107.196125,105.9679384,106.6164209,25820230
2016/8/23,106.6950249,107.4122858,106.6360719,106.9504877,21257669
2016/8/24,106.6704611,106.8522327,105.800905,106.1447973,23675081
2016/8/25,105.5159657,105.9974149,104.8183558,105.6928246,25086248
2016/8/26,105.5356167,106.0661933,104.4548125,105.0738186,27766291
2016/8/29,104.7594028,105.5650932,104.4351615,104.9559127,24970300
2016/8/30,103.9537124,104.6414969,103.6589476,104.1502223,24863945
2016/8/31,103.8161555,104.7101771,103.7965045,104.2484772,29662406
2016/9/1,104.2877792,104.9362617,103.7768535,104.8674832,26701523
2016/9/2,105.820556,106.1153208,104.9559127,105.8500325,26802450
2016/9/6,106.0170659,106.4100856,105.6338717,105.820556,26880391
2016/9/7,105.9482874,106.8620582,105.20155,106.4690385,42364328
2016/9/8,105.3784088,105.3980598,103.4034848,103.6785986,53002026
2016/9/9,102.8139553,103.8751085,101.3303059,101.3303059,46556984
2016/9/12,100.8586822,103.8751085,100.7407763,103.5999947,45292770
2016/9/13,105.6338717,106.8915347,105.3685834,106.0661933,62176190
2016/9/14,106.8325818,111.0575436,106.7048504,109.8195315,112340318
2016/9/15,111.8730595,113.7104266,111.5095163,113.5532187,90613177
2016/9/16,113.1110716,114.1034463,112.0499184,112.9145617,79886911
2016/9/19,113.17985,114.1525738,111.2737044,111.5979457,47023046
2016/9/20,111.0771946,112.1285223,110.546618,111.5881202,34514269
2016/9/21,111.863234,111.9998084,110.4788221,111.5684692,36003185
2016/9/22,112.3545086,112.9342127,112.0106164,112.6197969,31073984
2016/9/23,112.4232871,112.7868303,109.6033707,110.7431278,52481151
