date,open,high,low,close,volume
2016/9/26,109.6918001,111.4112613,109.6033707,110.9101612,29869442
2016/9/27,111.0280671,111.204926,110.3795846,111.1164966,24607412
2016/9/28,111.7060261,112.6394479,111.4505633,111.9614889,29641085
2016/9/29,111.185275,111.8141065,109.849008,110.2223767,35886990
2016/9/30,110.4974905,111.3916104,109.849008,111.0771946,36379106
2016/10/3,110.7431278,111.0771946,110.3206317,110.5564435,21701760
2016/10/4,111.0870201,112.3152067,110.6645239,111.0280671,29736835
2016/10/5,111.4210868,111.6765496,110.7234769,111.0771946,21453089
2016/10/6,111.7158516,112.3446831,111.1557985,111.902536,28779313
2016/10/7,112.3152067,112.560844,111.5291673,112.0695694,24358443
2016/10/10,113.0128166,114.7126269,112.7180519,114.0248424,36235956
2016/10/11,115.6460487,116.6187725,114.1722248,114.2704797,64041043
2016/10/12,115.3021564,115.9211625,114.7126269,115.2923309,37586787
2016/10/13,114.7519288,115.3905859,113.7006011,114.9386132,35192406
2016/10/14,115.8229075,116.1078468,115.0859956,115.5772702,35652191
2016/10/17,115.2825055,115.7836056,114.7421034,115.4986663,23624896
2016/10/18,116.1176723,116.1471488,115.4004114,115.4200624,24553478
2016/10/19,115.2039015,115.7050016,111.8141065,115.0761701,20034594
2016/10/20,114.8207073,115.3316329,114.2999562,115.0172172,24125801
2016/10/21,114.7715798,114.8698348,114.2508287,114.5652445,23192665
2016/10/24,115.0565191,115.6853507,114.9582642,115.5969212,23538673
2016/10/25,115.891686,116.2945312,115.2628545,116.1864508,48128970
2016/10/26,112.3152067,113.6809501,111.3326574,113.5728697,66134219
2016/10/27,113.3763599,113.838158,112.1088713,112.48224,34562045
2016/10/28,111.882885,113.199501,111.4702143,111.7355026,37861662
2016/10/31,111.6667242,112.2366027,111.224577,111.5586437,26419398
2016/11/1,111.4800398,111.7846301,108.6011704,109.5444177,43825812
2016/11/2,109.4559883,110.3894101,109.2889549,109.6426727,28331709
2016/11/3,109.6092349,110.0833062,108.1968974,108.473439,26932602
2016/11/4,107.1894959,108.8882514,106.7746835,107.495667,30836997
2016/11/7,108.7203512,109.14504,108.1080091,109.0462752,32560000
2016/11/8,108.9475103,110.3400948,108.3450447,109.6882467,24254179
2016/11/9,108.5228215,109.9450354,106.7154246,109.51047,59176361
2016/11/10,109.7178762,109.7178762,104.5228449,106.458636,57134541
2016/11/11,105.5993818,107.5252964,105.2339518,107.0907311,34143898
2016/11/14,105.9944412,106.4774013,102.7944599,104.4043271,51175504
2016/11/15,105.2537048,106.3499947,104.8480775,105.787035,32264510
2016/11/16,105.3820991,108.8684985,105.2833343,108.6314628,58840522
2016/11/17,108.4536861,108.9870163,107.4857905,108.5919569,27632003
2016/11/18,108.3647977,109.1746695,108.3055388,108.7005982,28428917
2016/11/21,108.7598571,110.6067599,108.6512158,110.3499713,29264571
2016/11/22,110.5672539,111.0314488,110.0240472,110.4191067,25965534
2016/11/23,109.9845413,110.1326886,108.9672633,109.856147,27426394
2016/11/25,109.7573821,110.4882421,109.5796054,110.4092302,11475922
2016/11/28,110.0536767,111.0758929,110.0141708,110.1919475,27193983
2016/11/29,109.4117051,110.6462658,108.7104747,110.0833062,28528750
2016/11/30,110.182071,110.8141661,108.9080044,109.1549165,36162258
2016/12/1,109.001831,109.5697289,107.6833202,108.1376385,37086862
2016/12/2,107.821591,108.7302277,107.5055435,108.5425744,26527997
2016/12/5,108.6413393,108.6709687,106.9129543,107.7623321,34324540
2016/12/6,108.147515,108.9968928,107.841344,108.5919569,26195462
2016/12/7,107.9104794,109.816641,107.8117145,109.6586173,29998719
2016/12/8,109.490717,111.0413252,109.2339284,110.7351542,27068316
2016/12/9,110.9228074,113.2832874,110.9228074,112.542551,34402627
2016/12/12,111.890703,113.579582,111.1005841,111.9005795,26374377
2016/12/13,112.4339097,114.4882186,112.3450213,113.7672352,43733811
2016/12/14,113.6190879,114.7647602,113.559829,113.7672352,34031834
2016/12/15,113.9548884,115.288214,113.8067411,114.3894538,46524544
2016/12/16,115.0314253,115.0610548,114.2166153,114.5376011,44351134
2016/12/19,114.3697008,115.9301855,114.3203184,115.1993256,27779423
2016/12/20,115.2980904,116.0487033,115.2388315,115.5054966,21424965
2016/12/21,115.3573494,115.9499385,115.3375964,115.614138,23783165
2016/12/22,114.9129075,115.0709313,114.211677,114.8536486,26085854
2016/12/23,114.1622946,115.0808078,114.1622946,115.0808078,14249484
2016/12/27,115.0808078,116.3449979,115.0511783,115.8116677,18296855
2016/12/28,116.0684563,116.5589226,114.7647602,115.3178434,20905892
2016/12/29,115.0116724,115.6630266,114.9622899,115.288214,15039519
2016/12/30,115.2092021,115.7524088,114.0042709,114.3894538,30586265
2017/1/3,114.3697008,114.8931545,113.3425463,114.7153778,28781865
2017/1/4,114.4190832,115.0709313,114.3203184,114.5869835,21118116
2017/1/5,114.4882186,115.4207564,114.3795773,115.1696961,22193587
2017/1/6,115.3375964,116.7005514,115.0314253,116.4536392,31751900
2017/1/9,116.4931452,117.954865,116.4832687,117.5202997,33561948
2017/1/10,117.303017,117.9054826,116.8388222,117.6388175,24462051
2017/1/11,117.2733875,118.4486893,117.1351167,118.2709125,27588593
2017/1/12,117.426473,117.8264707,116.7499338,117.7770883,27086220
2017/1/13,117.6388175,118.1425182,117.3425229,117.5696821,26111948
2017/1/17,116.8783281,118.7548603,116.7598103,118.5178247,34439843
2017/1/18,118.5178247,119.0116489,118.2314066,118.5079482,23712961
2017/1/19,117.9252356,118.606713,117.8956061,118.300542,25597291
2017/1/20,118.9622665,118.9622665,118.2557028,118.5178247,32597892
2017/1/23,118.5178247,119.31782,118.2906655,118.5968366,22050218
2017/1/24,118.0733828,118.6165895,118.0240004,118.4881952,23211038
2017/1/25,118.9326371,120.5918866,118.7943663,120.3746039,32586673
2017/1/26,120.1671977,120.9276871,120.0980623,120.4338628,26337576
2017/1/27,120.6313925,120.8387987,120.0980623,120.4437393,20562944
2017/1/30,119.4363378,120.1276918,119.1696727,120.1276918,30377503
2017/1/31,119.6536205,119.8906561,119.1301668,119.8511502,49200993
2017/2/1,125.4609939,128.8782579,125.4412409,127.1597494,111985040
2017/2/2,126.3943218,127.7918445,126.2017303,126.9424667,33710411
2017/2/3,126.725184,127.5943147,126.5770368,127.4856734,24507301
2017/2/6,127.5350558,128.8881343,127.3078967,128.6807281,26845924
2017/2/7,128.9276403,130.4584955,128.8387519,129.9054123,38183841
2017/2/8,129.7276356,130.5868898,129.5992413,130.4091131,23004072
2017/2/9,130.5836163,131.3721767,130.0579094,131.3473792,28349859
2017/2/10,131.3870552,131.8631671,130.9803763,131.0498092,20065458
2017/2/13,132.0020331,132.736039,131.6747062,132.2103321,23035421
2017/2/14,132.388874,133.9957518,132.1706561,133.9263188,33226223
2017/2/15,134.4222688,135.1661937,133.5295589,134.4123498,35623100
2017/2/16,134.5710537,134.7991907,133.7475785,134.2486863,22584555
2017/2/17,134.0056708,134.7297577,134.0056708,134.6206487,22198197
2017/2/21,135.1265177,135.6423056,134.8785427,135.5927106,24507156
2017/2/22,135.3248976,136.0093085,135.0074897,135.9993895,20836932
2017/2/23,136.2672025,136.3663925,135.1959506,135.4240876,20788186
2017/2/24,134.8091097,135.5530346,134.1842128,135.5530346,21776585
2017/2/27,136.0291465,136.321757,135.1761126,135.8208476,20257426
2017/2/28,135.9696325,136.321757,135.5927106,135.8803615,23482860
2017/3/1,136.7730714,139.0147651,136.480461,138.6576812,36414585
2017/3/2,138.8659801,139.1423234,137.6360243,137.8344043,26210984
2017/3/3,137.6558623,138.6973571,137.4674013,138.6477622,21571121
2017/3/6,138.2361237,138.6378432,137.4732535,138.2113262,21750044
2017/3/7,137.9335943,138.8461421,137.6657813,138.3898682,17446297
2017/3/8,137.8244853,138.6676001,137.6955383,137.8740803,18707236
2017/3/9,137.6161863,137.6657813,135.9398755,137.5566723,22155904
2017/3/10,138.1220552,138.2282877,137.5169963,138.0129462,19612801
2017/3/13,137.7252953,138.3005972,137.6955383,138.0724602,17421717
2017/3/14,138.1716502,138.5188152,137.7153763,137.8641613,15309065
2017/3/15,138.2807592,139.6100042,137.8988778,139.3222541,25691774
2017/3/16,139.580148,139.877718,139.1238741,139.550391,19231998
2017/3/17,139.85788,139.85788,138.7568711,138.8560611,43884952
2017/3/20,139.2627401,140.3538299,139.0941171,140.3141539,21542038
2017/3/21,140.9588888,141.6432997,138.5981672,138.7072761,39529912
2017/3/22,138.7122356,140.4530199,138.6279242,140.2744779,25860165
2017/3/23,140.1157739,140.4375463,139.471039,139.778528,20346301
2017/3/24,140.3538299,140.5918859,139.2131451,139.500796,22395563
2017/3/27,138.2609212,140.0760979,137.4971583,139.738852,23575094
2017/3/28,139.768609,142.8732555,139.480958,142.6351996,33374805
2017/3/29,142.5161716,143.3196105,142.0301407,142.9526075,29189955
2017/3/30,143.0220405,143.3295295,142.3376296,142.7641466,21207252
2017/3/31,142.5558476,143.1013925,141.8515987,142.4963336,19661651
2017/4/3,142.5459286,142.9526075,141.8912747,142.5360096,19985714
2017/4/4,142.0896547,143.7163704,142.0103027,143.5973424,19891354
2017/4/5,143.0517975,144.2817533,142.6451186,142.8534176,27717854
2017/4/6,143.1212305,143.3493675,142.2880346,142.4963336,21149034
2017/4/7,142.5657666,143.0121215,142.1094927,142.1789256,16658543
2017/4/10,142.4368196,142.7137581,141.7424897,142.0103027,18933397
2017/4/11,141.7821657,142.1888446,138.9254941,140.4827769,30379376
2017/4/12,140.4530199,140.9985648,139.867799,140.6513999,20350000
2017/4/13,140.7605089,141.2267018,139.907475,139.907475,17822880
2017/4/17,140.3339919,140.7307519,139.728933,140.6811569,16582094
2017/4/18,140.2645589,140.8894558,139.966989,140.05626,14697544
2017/4/19,140.7307519,140.8497798,139.3123351,139.540472,17328375
2017/4/20,140.0760979,141.7623277,140.016584,141.2862158,23319562
2017/4/21,141.2862158,141.5242717,140.7009949,141.1175928,17320928
2017/4/24,142.3376296,142.7839846,142.0202217,142.4764956,17116599
2017/4/25,142.7443086,143.7262894,142.7046326,143.3692055,18216472
2017/4/26,143.2997725,143.4287195,142.2148324,142.4872081,19614287
2017/4/27,142.7567073,142.9922835,142.1491687,142.6252806,13948980
2017/4/28,142.9228505,143.1311495,142.1094927,142.4864146,20247187
2017/5/1,143.9246694,146.0076591,143.7858034,145.4125192,32818760
2017/5/2,146.3449051,146.89045,145.6505752,146.3151481,39752670
2017/5/3,144.4107003,146.2953101,143.1013925,145.8687931,45142806
2017/5/4,145.3331672,145.9481451,144.6289183,145.3430862,23275690
2017/5/5,145.5712232,147.7732408,145.5712232,147.7534028,26787359
2017/5/8,147.8228358,152.4550082,147.8228358,151.7606783,48339210
2017/5/9,152.6236312,153.62545,152.2070332,152.7129021,35942435
2017/5/10,152.3855752,152.6930641,150.8778874,152.0185722,25670456
2017/5/11,151.8339416,153.4473951,151.6945074,153.3278801,25596687
2017/5/12,154.0748493,155.7878987,154.0449705,155.4691918,32221756
2017/5/15,155.3795555,156.0169692,154.4234349,155.0708082,25700983
2017/5/16,155.3098384,155.4293534,154.0947684,154.8417377,19904679
2017/5/17,152.9792944,153.9453746,149.1050141,149.6428319,49482818
2017/5/18,150.6587101,152.7203451,150.5192758,151.9235779,33159664
2017/5/19,152.7601835,153.3577588,152.0132142,152.3418807,26733798
2017/5/22,153.377678,153.9553342,152.2920827,153.3677184,22340069
2017/5/23,154.2740411,154.2740411,152.6904663,153.1784862,19430358
2017/5/24,153.2183246,153.546991,152.0530526,152.7203451,19118319
2017/5/25,153.1087691,153.7262636,152.4115978,153.2482033,19044463
2017/5/26,153.377678,153.6167081,152.6904663,152.989254,21632202
2017/5/30,152.8000218,153.8059403,152.7103855,153.0490115,20034934
2017/5/31,153.3477992,153.546991,151.7642245,152.1426889,23162873
2017/6/1,152.5510321,152.7103855,151.6048711,152.5609917,16180143
2017/6/2,152.9593752,154.8218185,152.2721636,154.8218185,27285861
2017/6/5,153.716304,153.8258595,152.8398602,153.3079609,24803858
2017/6/6,153.2780821,155.1803637,153.158567,153.8258595,26249630
2017/6/7,154.3935561,155.3496767,153.8557383,154.7421418,20678772
2017/6/8,154.6226267,154.9114548,153.7760616,154.3636774,20771367
2017/6/9,154.5628691,154.5628691,145.4299256,148.3779641,64176149
2017/6/12,145.1510571,145.4996427,141.9341097,144.7327543,71563614
2017/6/13,146.5653188,146.8541469,144.5634413,145.9976222,33749154
2017/6/14,146.9039448,146.9039448,143.2587351,144.5734009,31224203
2017/6/15,142.7408364,143.8959496,141.635322,143.7069166,31348832
2017/6/16,143.1989775,143.916068,141.6253624,141.6950795,49180748
2017/6/19,143.0794625,146.147016,143.0794625,145.7486325,31449132
2017/6/20,146.2764907,146.2764907,144.3542899,144.4240071,24572170
2017/6/21,144.9319461,145.4790264,144.0256235,145.2805318,21064679
2017/6/22,145.1809359,146.1071777,144.5334629,145.0415016,18673365
2017/6/23,144.5435221,146.5653188,144.523603,145.758592,25997976
2017/6/26,146.5752784,147.6807928,144.7925119,145.2307338,25524661
2017/6/27,144.4240071,145.5693598,143.0396241,143.1591392,24423643
2017/6/28,143.9061084,145.5195619,142.5815826,145.2406934,21915939
2017/6/29,144.1252194,144.5435221,141.7050391,143.0993817,31116980
2017/6/30,143.86627,144.3742091,143.1989775,143.4380077,22328979
2017/7/3,144.2945324,144.7129347,142.5217255,142.920109,14276812
2017/7/5,143.1093412,144.2048961,142.1469461,143.5077248,20758795
2017/7/6,142.4420487,142.920109,141.8345138,142.1532207,23374374
2017/7/7,142.3225337,144.1650577,142.3225337,143.5973611,18505351
2017/7/10,143.527644,145.3602085,142.7906344,144.473805,21030466
2017/7/11,144.1451386,145.2606126,143.7965529,144.9419057,18311156
2017/7/12,145.2805318,145.589279,144.2347749,145.1510571,23617964
2017/7/13,144.9120269,147.8899442,144.8522694,147.1728538,24922788
2017/7/14,147.3720455,148.7265497,146.7346318,148.4377216,19961788
2017/7/17,148.2186106,150.2902053,147.9696209,148.9556203,23243713
2017/7/18,148.597075,149.5233169,148.0692168,149.4735189,17713795
2017/7/19,149.8719025,150.8081039,149.3440443,150.4097203,20615419
2017/7/20,150.8877806,151.1268108,149.5830744,149.7324682,17053326
2017/7/21,149.3838826,149.8320641,148.2783682,149.6627511,24671002
2017/7/24,149.9714984,151.823982,149.2942463,151.4753964,21122730
2017/7/25,151.1865683,153.2183246,151.1865683,152.1227697,18612649
2017/7/26,152.7303047,153.3079609,152.4414766,152.8398602,15172136
2017/7/27,153.1286883,153.3677184,146.704753,149.9515792,32175875
2017/7/28,149.2842867,149.6229128,148.5871155,148.8958627,16832947
2017/7/31,149.2942463,149.7225087,147.531399,148.2484894,19422655
2017/8/1,148.4974792,149.6129532,147.8102675,149.4436402,24725526
2017/8/2,158.6363412,159.1044419,155.5289493,156.5049891,69222793
2017/8/3,156.4153528,156.5747062,154.3935561,154.9413335,26000738
2017/8/4,155.439313,156.7639384,155.0608486,155.7580199,20349532
2017/8/8,157.9590892,161.1760366,157.6304227,159.4331084,35775675
2017/8/9,158.6164221,160.6182996,158.4670282,160.4091482,25640394
2017/8/10,159.9,160,154.63,155.27,39081017
2017/8/11,156.6,158.5728,156.07,157.48,25943187
2017/8/14,159.32,160.21,158.75,159.85,21754810
2017/8/15,160.66,162.195,160.14,161.6,27936774
2017/8/16,161.94,162.51,160.15,160.95,27321761
2017/8/17,160.52,160.71,157.84,157.87,26925694
2017/8/18,157.86,159.5,156.72,157.5,27012525
2017/8/21,157.5,157.89,155.1101,157.21,26145653
2017/8/22,158.23,160,158.02,159.78,21297812
2017/8/23,159.07,160.47,158.88,159.98,19198189
2017/8/24,160.43,160.74,158.55,159.27,19029621
2017/8/25,159.65,160.56,159.27,159.86,25015218
2017/8/28,160.14,162,159.93,161.47,25279674
2017/8/29,160.1,163.12,160,162.91,29307862
2017/8/30,163.8,163.89,162.61,163.35,26973946
2017/8/31,163.64,164.52,163.48,164,26412439
2017/9/1,164.8,164.94,163.63,164.05,16508568
2017/9/5,163.75,164.25,160.56,162.08,29317054
2017/9/6,162.71,162.99,160.52,161.91,21179047
2017/9/7,162.09,162.24,160.36,161.26,21722995
2017/9/8,160.86,161.15,158.53,158.63,28183159
2017/9/11,160.5,162.05,159.89,161.5,31028926
2017/9/12,162.61,163.96,158.77,160.82,71139119
2017/9/13,159.87,159.96,157.91,159.65,44393752
2017/9/14,158.99,159.4,158.09,158.28,23073646
2017/9/15,158.47,160.97,158,159.88,48203642
2017/9/18,160.11,160.5,157.995,158.67,27939718
2017/9/19,159.51,159.77,158.44,158.73,20347352
2017/9/20,157.9,158.26,153.83,156.07,51693239
2017/9/21,155.8,155.8,152.75,153.39,36643382
2017/9/22,152.02,152.27,150.56,151.89,46114424
2017/9/25,149.99,151.83,149.16,150.55,43922334
2017/9/26,151.78,153.92,151.69,153.14,35470985
2017/9/27,153.8,154.7189,153.54,154.23,24959552
2017/9/28,153.89,154.28,152.7,153.28,21896592
2017/9/29,153.21,154.13,152,154.12,25856530
2017/10/2,154.26,154.45,152.72,153.81,18524860
2017/10/3,154.01,155.09,153.91,154.48,16146388
2017/10/4,153.63,153.86,152.46,153.4508,19844177
2017/10/5,154.18,155.44,154.05,155.39,21032800
2017/10/6,154.97,155.49,154.56,155.3,16423749
2017/10/9,155.81,156.73,155.485,155.84,16200129
2017/10/10,156.055,158,155.1,155.9,15456331
2017/10/11,155.97,156.98,155.75,156.55,16607693
2017/10/12,156.35,157.37,155.7299,156,16045720
2017/10/13,156.73,157.28,156.41,156.99,16287608
2017/10/16,157.9,160,157.65,159.88,23894630
2017/10/17,159.78,160.87,159.23,160.47,18816438
2017/10/18,160.42,160.71,159.6,159.76,16158659
2017/10/19,156.75,157.08,155.02,155.98,42111326
2017/10/20,156.61,157.75,155.96,156.16,23612246
2017/10/23,156.89,157.69,155.5,156.17,21654461
2017/10/24,156.29,157.42,156.2,157.1,17137731
2017/10/25,156.91,157.55,155.27,156.405,20126554
2017/10/26,157.23,157.8295,156.78,157.41,16751691
2017/10/27,159.29,163.6,158.7,163.05,43904150
2017/10/30,163.89,168.07,163.72,166.72,43923292
2017/10/31,167.9,169.6499,166.94,169.04,35474672
2017/11/1,169.87,169.94,165.61,166.89,33100847
2017/11/2,167.64,168.5,165.28,168.11,32710040
2017/11/3,174,174.26,171.12,172.5,58683826
2017/11/6,172.365,174.99,171.72,174.25,34242566
2017/11/7,173.91,175.25,173.6,174.81,23910914
2017/11/9,175.11,176.095,173.14,175.88,28636531
2017/11/10,175.11,175.38,174.27,174.67,25061183
2017/11/13,173.5,174.5,173.4,173.97,16828025
2017/11/14,173.04,173.48,171.18,171.34,23588451
2017/11/15,169.97,170.3197,168.38,169.08,28702351
2017/11/16,171.18,171.87,170.3,171.1,23497326
2017/11/17,171.04,171.39,169.64,170.15,21665811
2017/11/20,170.29,170.56,169.56,169.98,15974387
2017/11/21,170.78,173.7,170.78,173.14,24875471
2017/11/22,173.36,175,173.05,174.96,24997274
2017/11/24,175.1,175.5,174.6459,174.97,14026519
2017/11/27,175.05,175.08,173.34,174.09,20536313
2017/11/28,174.3,174.87,171.86,173.07,25468442
2017/11/29,172.63,172.92,167.16,169.48,40788324
2017/11/30,170.43,172.14,168.44,171.85,40172368
2017/12/1,169.95,171.67,168.5,171.05,39590080
2017/12/4,172.48,172.62,169.63,169.8,32115052
2017/12/5,169.06,171.52,168.4,169.64,27008428
2017/12/6,167.5,170.2047,166.46,169.01,28224357
2017/12/7,169.03,170.44,168.91,169.452,24469613
2017/12/8,170.49,171,168.82,169.37,23096872
2017/12/11,169.2,172.89,168.79,172.67,33092051
2017/12/12,172.15,172.39,171.461,171.7,18945457
2017/12/13,172.5,173.54,172,172.27,23142242
2017/12/14,172.4,173.13,171.65,172.22,20219307
2017/12/15,173.63,174.17,172.46,173.87,37054632
2017/12/18,174.88,177.2,174.86,176.42,28831533
2017/12/19,175.03,175.39,174.09,174.54,27078872
2017/12/20,174.87,175.42,173.25,174.35,23000392
2017/12/21,174.17,176.02,174.1,175.01,20356826
2017/12/22,174.68,175.424,174.5,175.01,16052615
2017/12/26,170.8,171.47,169.679,170.57,32968167
2017/12/27,170.1,170.78,169.71,170.6,21672062
2017/12/28,171,171.85,170.48,171.08,15997739
2017/12/29,170.52,170.59,169.22,169.23,25643711
2018/1/2,170.16,172.3,169.26,172.26,25048048
2018/1/3,172.53,174.55,171.96,172.23,28819653
2018/1/4,172.54,173.47,172.08,173.03,22211345
2018/1/5,173.44,175.37,173.05,175,23016177
2018/1/8,174.35,175.61,173.93,174.35,20134092
2018/1/9,174.55,175.06,173.41,174.33,21262614
2018/1/10,173.16,174.3,173,174.29,23589129
2018/1/11,174.59,175.4886,174.49,175.28,17523256
2018/1/12,176.18,177.36,175.65,177.09,25039531
2018/1/16,177.9,179.39,176.14,176.19,29159005
2018/1/17,176.15,179.25,175.07,179.1,32752734
2018/1/18,179.37,180.1,178.25,179.26,30234512
2018/1/19,178.61,179.58,177.41,178.46,30827809
2018/1/22,177.3,177.78,176.6016,177,26023683
2018/1/23,177.3,179.44,176.82,177.04,31702531
2018/1/24,177.25,177.3,173.2,174.22,50562257
2018/1/25,174.505,174.95,170.53,171.11,39661804
2018/1/26,172,172,170.06,171.51,37121805
2018/1/29,170.16,170.16,167.07,167.96,48434424
2018/1/30,165.525,167.37,164.7,166.97,45137026
2018/1/31,166.87,168.4417,166.5,167.43,30984099
2018/2/1,167.165,168.62,166.76,167.78,38099665
2018/2/2,166,166.8,160.1,160.37,85436075
2018/2/5,159.1,163.88,156,157.49,66090446
2018/2/6,154.83,163.72,154,163.03,66625484
2018/2/7,163.085,163.4,159.0685,159.54,50852130
2018/2/8,160.29,161,155.03,155.32,49594129
2018/2/9,157.07,157.89,150.24,155.97,66723743
2018/2/12,158.5,163.89,157.51,162.71,60560145
2018/2/13,161.95,164.75,161.65,164.34,32104756
2018/2/14,163.045,167.54,162.88,167.37,39669178
2018/2/15,169.79,173.09,169,172.99,50609595
2018/2/16,172.36,174.82,171.77,172.43,39638793
2018/2/20,172.05,174.26,171.42,171.85,33531012
2018/2/21,172.83,174.12,171.01,171.07,35833514
2018/2/22,171.8,173.95,171.71,172.6,30504116
2018/2/23,173.67,175.65,173.54,175.555,33329232
2018/2/26,176.35,179.39,176.21,178.97,36886432
2018/2/27,179.1,180.48,178.16,178.39,38685165
