,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
441,600016.SH,20190102,5.72,5.73,5.61,5.65,5.73,-0.08,-1.3962,579415.0,326923.639
440,600016.SH,20190103,5.63,5.69,5.62,5.67,5.65,0.02,0.354,599669.94,339066.044
439,600016.SH,20190104,5.64,5.79,5.63,5.78,5.67,0.11,1.94,849423.62,486294.555
438,600016.SH,20190107,5.8,5.81,5.74,5.76,5.78,-0.02,-0.346,689127.14,397508.249
437,600016.SH,20190108,5.76,5.78,5.73,5.75,5.76,-0.01,-0.1736,433968.49,249315.68
436,600016.SH,20190109,5.78,5.84,5.76,5.76,5.75,0.01,0.1739,866810.87,503711.898
435,600016.SH,20190110,5.74,5.76,5.71,5.74,5.76,-0.02,-0.3472,571919.75,328164.876
434,600016.SH,20190111,5.75,5.8,5.74,5.77,5.74,0.03,0.5226,497088.25,286784.852
433,600016.SH,20190114,5.77,5.78,5.72,5.73,5.77,-0.04,-0.6932,412829.44,236881.827
432,600016.SH,20190115,5.75,5.81,5.74,5.79,5.73,0.06,1.0471,589142.85,340057.298
431,600016.SH,20190116,5.78,5.8,5.76,5.79,5.79,0.0,0.0,350576.25,202496.924
430,600016.SH,20190117,5.8,5.82,5.75,5.76,5.79,-0.03,-0.5181,454065.85,262622.36
429,600016.SH,20190118,5.8,5.86,5.76,5.83,5.76,0.07,1.2153,929721.6,540950.513
428,600016.SH,20190121,5.85,5.88,5.81,5.82,5.83,-0.01,-0.1715,646976.56,378036.939
427,600016.SH,20190122,5.84,5.84,5.78,5.81,5.82,-0.01,-0.1718,473494.44,275131.189
426,600016.SH,20190123,5.81,5.86,5.79,5.82,5.81,0.01,0.1721,416962.49,243200.746
425,600016.SH,20190124,5.84,5.86,5.8,5.83,5.82,0.01,0.1718,565102.57,329153.778
424,600016.SH,20190125,5.85,5.93,5.83,5.9,5.83,0.07,1.2007,920161.55,542058.219
423,600016.SH,20190128,5.92,5.96,5.85,5.88,5.9,-0.02,-0.339,601111.41,355346.134
422,600016.SH,20190129,5.87,5.95,5.85,5.93,5.88,0.05,0.8503,701021.39,413860.845
421,600016.SH,20190130,5.91,5.94,5.9,5.91,5.93,-0.02,-0.3373,522240.86,309022.018
420,600016.SH,20190131,5.93,5.99,5.91,5.95,5.91,0.04,0.6768,1194683.66,710234.342
419,600016.SH,20190201,5.97,5.97,5.9,5.94,5.95,-0.01,-0.1681,811680.57,481152.09
418,600016.SH,20190211,5.91,5.95,5.89,5.94,5.94,0.0,0.0,967673.48,573575.361
417,600016.SH,20190212,5.95,5.96,5.91,5.94,5.94,0.0,0.0,796030.38,472752.304
416,600016.SH,20190213,5.94,6.06,5.92,6.04,5.94,0.1,1.6835,1219417.8,729615.673
415,600016.SH,20190214,6.02,6.05,6.0,6.03,6.04,-0.01,-0.1656,713250.71,429550.458
414,600016.SH,20190215,6.0,6.03,5.94,5.95,6.03,-0.08,-1.3267,785037.4,469398.175
413,600016.SH,20190218,5.98,6.04,5.97,6.04,5.95,0.09,1.5126,959434.47,576795.541
412,600016.SH,20190219,6.03,6.1,6.01,6.03,6.04,-0.01,-0.1656,1213139.53,733171.324
411,600016.SH,20190220,6.05,6.07,6.02,6.03,6.03,0.0,0.0,696341.9,420564.984
410,600016.SH,20190221,6.03,6.06,5.99,6.0,6.03,-0.03,-0.4975,968081.13,583249.231
409,600016.SH,20190222,6.0,6.07,5.97,6.07,6.0,0.07,1.1667,991463.34,596448.399
408,600016.SH,20190225,6.1,6.55,6.1,6.48,6.07,0.41,6.7545,3599388.49,2263037.51
407,600016.SH,20190226,6.48,6.63,6.44,6.46,6.48,-0.02,-0.3086,3052683.74,1992927.842
406,600016.SH,20190227,6.49,6.72,6.46,6.56,6.46,0.1,1.548,2848263.17,1875499.056
405,600016.SH,20190228,6.54,6.62,6.49,6.53,6.56,-0.03,-0.4573,1370209.03,895789.473
404,600016.SH,20190301,6.54,6.71,6.43,6.69,6.53,0.16,2.4502,2131520.52,1400757.858
403,600016.SH,20190304,6.73,6.92,6.67,6.74,6.69,0.05,0.7474,3190473.35,2158849.606
402,600016.SH,20190305,6.72,6.76,6.69,6.75,6.74,0.01,0.1484,1501129.29,1009631.194
401,600016.SH,20190306,6.75,6.81,6.68,6.75,6.75,0.0,0.0,1860451.67,1253910.802
400,600016.SH,20190307,6.74,6.74,6.63,6.65,6.75,-0.1,-1.4815,1963685.62,1311880.738
399,600016.SH,20190308,6.56,6.56,6.39,6.4,6.65,-0.25,-3.7594,1896412.45,1228822.449
398,600016.SH,20190311,6.38,6.46,6.38,6.43,6.4,0.03,0.4688,1381154.81,886267.064
397,600016.SH,20190312,6.46,6.55,6.42,6.45,6.43,0.02,0.311,1487424.47,964195.152
396,600016.SH,20190313,6.46,6.53,6.4,6.44,6.45,-0.01,-0.155,1263169.42,815718.937
395,600016.SH,20190314,6.44,6.52,6.42,6.44,6.44,0.0,0.0,1032531.98,667924.603
394,600016.SH,20190315,6.44,6.51,6.43,6.45,6.44,0.01,0.1553,1003138.69,648728.228
393,600016.SH,20190318,6.45,6.54,6.43,6.54,6.45,0.09,1.3953,1714127.9,1110242.155
392,600016.SH,20190319,6.54,6.56,6.48,6.5,6.54,-0.04,-0.6116,1024903.36,667046.132
391,600016.SH,20190320,6.48,6.53,6.45,6.48,6.5,-0.02,-0.3077,920812.86,596918.44
390,600016.SH,20190321,6.48,6.5,6.44,6.45,6.48,-0.03,-0.463,1073181.95,694223.458
389,600016.SH,20190322,6.46,6.47,6.4,6.42,6.45,-0.03,-0.4651,1091144.99,702052.672
388,600016.SH,20190325,6.38,6.38,6.28,6.29,6.42,-0.13,-2.0249,1521934.02,964215.887
387,600016.SH,20190326,6.32,6.33,6.22,6.26,6.29,-0.03,-0.4769,945158.07,592112.519
386,600016.SH,20190327,6.26,6.31,6.22,6.25,6.26,-0.01,-0.1597,814889.19,510704.491
385,600016.SH,20190328,6.22,6.23,6.16,6.2,6.25,-0.05,-0.8,985597.55,609607.778
384,600016.SH,20190329,6.19,6.37,6.18,6.34,6.2,0.14,2.2581,1310497.86,826587.085
383,600016.SH,20190401,6.39,6.5,6.39,6.46,6.34,0.12,1.8927,1935334.79,1249759.635
382,600016.SH,20190402,6.48,6.5,6.43,6.45,6.46,-0.01,-0.1548,1401274.26,905682.763
381,600016.SH,20190403,6.42,6.5,6.4,6.5,6.45,0.05,0.7752,1508643.25,974711.626
380,600016.SH,20190404,6.5,6.59,6.49,6.56,6.5,0.06,0.9231,1993017.16,1305293.548
379,600016.SH,20190408,6.6,6.73,6.54,6.61,6.56,0.05,0.7622,2522689.33,1675284.468
378,600016.SH,20190409,6.61,6.63,6.53,6.56,6.61,-0.05,-0.7564,1537072.94,1011607.087
377,600016.SH,20190410,6.55,6.56,6.48,6.53,6.56,-0.03,-0.4573,1429955.8,931227.853
376,600016.SH,20190411,6.52,6.59,6.46,6.49,6.53,-0.04,-0.6126,1155201.6,752979.033
375,600016.SH,20190412,6.49,6.54,6.45,6.51,6.49,0.02,0.3082,775636.38,503872.267
374,600016.SH,20190415,6.59,6.64,6.5,6.5,6.51,-0.01,-0.1536,2107272.52,1387959.057
373,600016.SH,20190416,6.46,6.7,6.45,6.69,6.5,0.19,2.9231,3475507.62,2296552.264
372,600016.SH,20190417,6.68,6.71,6.63,6.64,6.69,-0.05,-0.7474,1978388.85,1318171.983
371,600016.SH,20190418,6.64,6.66,6.6,6.61,6.64,-0.03,-0.4518,896212.68,593660.448
370,600016.SH,20190419,6.61,6.68,6.58,6.63,6.61,0.02,0.3026,1099201.73,728127.725
369,600016.SH,20190422,6.63,6.64,6.49,6.5,6.63,-0.13,-1.9608,1608935.4,1054698.596
368,600016.SH,20190423,6.5,6.52,6.47,6.47,6.5,-0.03,-0.4615,1000286.14,649498.74
367,600016.SH,20190424,6.5,6.5,6.36,6.44,6.47,-0.03,-0.4637,1096380.33,706881.918
366,600016.SH,20190425,6.44,6.45,6.37,6.38,6.44,-0.06,-0.9317,1208695.76,774565.84
365,600016.SH,20190426,6.36,6.39,6.28,6.28,6.38,-0.1,-1.5674,1343771.96,850392.047
364,600016.SH,20190429,6.3,6.41,6.29,6.38,6.28,0.1,1.5924,1457059.72,926344.681
363,600016.SH,20190430,6.38,6.44,6.34,6.4,6.38,0.02,0.3135,1193187.11,762768.456
362,600016.SH,20190506,6.31,6.32,6.16,6.23,6.4,-0.17,-2.6563,2173659.62,1356245.739
361,600016.SH,20190507,6.25,6.28,6.21,6.24,6.23,0.01,0.1605,1123359.05,701579.854
360,600016.SH,20190508,6.19,6.24,6.17,6.19,6.24,-0.05,-0.8013,972929.68,603018.63
359,600016.SH,20190509,6.18,6.21,6.1,6.12,6.19,-0.07,-1.1309,1013753.48,623382.302
358,600016.SH,20190510,6.15,6.22,6.1,6.19,6.12,0.07,1.1438,1082318.5,668822.088
357,600016.SH,20190513,6.15,6.17,6.12,6.14,6.19,-0.05,-0.8078,635652.81,390705.066
356,600016.SH,20190514,6.1,6.17,6.1,6.11,6.14,-0.03,-0.4886,934728.62,572564.214
355,600016.SH,20190515,6.13,6.18,6.12,6.15,6.11,0.04,0.6547,793774.57,487542.377
354,600016.SH,20190516,6.14,6.16,6.12,6.14,6.15,-0.01,-0.1626,769751.74,472733.087
353,600016.SH,20190517,6.15,6.16,6.07,6.08,6.14,-0.06,-0.9772,1038996.13,635652.34
352,600016.SH,20190520,6.09,6.15,6.09,6.11,6.08,0.03,0.4934,738743.21,451882.223
351,600016.SH,20190521,6.12,6.17,6.11,6.12,6.11,0.01,0.1637,824429.46,505994.927
350,600016.SH,20190522,6.13,6.15,6.1,6.11,6.12,-0.01,-0.1634,749546.18,458850.111
349,600016.SH,20190523,6.1,6.12,6.06,6.08,6.11,-0.03,-0.491,821089.29,499580.793
348,600016.SH,20190524,6.09,6.12,6.08,6.1,6.08,0.02,0.3289,570776.51,348519.438
347,600016.SH,20190527,6.1,6.16,6.05,6.14,6.1,0.04,0.6557,878874.25,536311.301
346,600016.SH,20190528,6.13,6.18,6.11,6.18,6.14,0.04,0.6515,1312755.42,807721.308
345,600016.SH,20190529,6.15,6.17,6.12,6.13,6.18,-0.05,-0.8091,709431.11,435755.276
344,600016.SH,20190530,6.14,6.15,6.1,6.13,6.13,0.0,0.0,573783.77,351017.665
343,600016.SH,20190531,6.13,6.15,6.11,6.11,6.13,-0.02,-0.3263,525201.13,321839.947
342,600016.SH,20190603,6.12,6.17,6.11,6.17,6.11,0.06,0.982,1028230.48,631792.447
341,600016.SH,20190604,6.16,6.18,6.14,6.18,6.17,0.01,0.1621,521931.27,321442.425
340,600016.SH,20190605,6.19,6.22,6.18,6.19,6.18,0.01,0.1618,646393.12,400593.075
339,600016.SH,20190606,6.2,6.22,6.17,6.2,6.19,0.01,0.1616,677582.21,420158.149
338,600016.SH,20190610,6.22,6.27,6.21,6.23,6.2,0.03,0.4839,853600.07,532782.247
337,600016.SH,20190611,6.25,6.29,6.23,6.28,6.23,0.05,0.8026,944343.93,592255.143
336,600016.SH,20190612,6.26,6.28,6.25,6.27,6.28,-0.01,-0.1592,540915.37,338747.232
335,600016.SH,20190613,6.27,6.3,6.25,6.28,6.27,0.01,0.1595,541869.65,339999.689
334,600016.SH,20190614,6.33,6.34,6.27,6.29,6.28,0.01,0.1592,725747.63,456979.908
333,600016.SH,20190617,6.29,6.33,6.28,6.28,6.29,-0.01,-0.159,570332.44,359399.703
332,600016.SH,20190618,6.28,6.32,6.28,6.31,6.28,0.03,0.4777,564387.78,355572.686
331,600016.SH,20190619,6.37,6.38,6.32,6.34,6.31,0.03,0.4754,891385.74,566269.848
330,600016.SH,20190620,6.34,6.48,6.33,6.4,6.34,0.06,0.9464,1561130.5,998833.631
329,600016.SH,20190621,6.41,6.43,6.38,6.39,6.4,-0.01,-0.1563,1107747.39,709009.746
328,600016.SH,20190624,6.39,6.41,6.38,6.41,6.39,0.02,0.313,540564.65,345878.818
327,600016.SH,20190625,6.41,6.42,6.33,6.34,6.41,-0.07,-1.092,833760.61,530869.033
326,600016.SH,20190626,6.35,6.38,6.33,6.34,6.34,0.0,0.0,379317.59,241076.078
325,600016.SH,20190627,6.36,6.41,6.35,6.36,6.34,0.02,0.3155,619913.65,395789.99
324,600016.SH,20190628,6.37,6.37,6.32,6.35,6.36,-0.01,-0.1572,495886.47,314502.479
323,600016.SH,20190701,6.41,6.43,6.39,6.42,6.35,0.07,1.1024,963115.82,617829.252
322,600016.SH,20190702,6.42,6.44,6.4,6.44,6.42,0.02,0.3115,846647.31,543618.8
321,600016.SH,20190703,6.43,6.48,6.41,6.46,6.44,0.02,0.3106,934089.37,602269.334
320,600016.SH,20190704,6.47,6.49,6.43,6.44,6.46,-0.02,-0.3096,1096272.39,708623.925
319,600016.SH,20190705,6.13,6.13,6.08,6.09,6.1,-0.01,-0.1639,897742.79,547646.264
318,600016.SH,20190708,6.07,6.09,5.98,6.0,6.09,-0.09,-1.4778,894697.0,538498.352
317,600016.SH,20190709,6.01,6.02,5.96,5.98,6.0,-0.02,-0.3333,476909.98,285590.917
316,600016.SH,20190710,6.0,6.0,5.96,5.98,5.98,0.0,0.0,372463.84,222779.021
315,600016.SH,20190711,6.0,6.03,5.98,5.99,5.98,0.01,0.1672,398167.9,238847.824
314,600016.SH,20190712,5.99,6.06,5.99,6.03,5.99,0.04,0.6678,515730.08,311034.392
313,600016.SH,20190715,6.01,6.04,5.93,6.01,6.03,-0.02,-0.3317,692261.5,414203.607
312,600016.SH,20190716,6.01,6.02,5.99,6.0,6.01,-0.01,-0.1664,283329.62,170036.166
311,600016.SH,20190717,5.98,6.0,5.96,5.96,6.0,-0.04,-0.6667,357914.67,213993.482
310,600016.SH,20190718,5.96,5.98,5.94,5.96,5.96,0.0,0.0,359627.92,214314.73
309,600016.SH,20190719,5.97,6.02,5.96,6.0,5.96,0.04,0.6711,450110.33,269957.396
308,600016.SH,20190722,6.01,6.02,5.96,5.97,6.0,-0.03,-0.5,484538.03,290242.975
307,600016.SH,20190723,5.97,5.99,5.96,5.98,5.97,0.01,0.1675,350236.2,209360.994
306,600016.SH,20190724,5.99,6.03,5.98,6.0,5.98,0.02,0.3344,543363.15,326066.864
305,600016.SH,20190725,6.0,6.05,5.99,6.05,6.0,0.05,0.8333,552223.6,332686.859
304,600016.SH,20190726,6.03,6.05,6.02,6.04,6.05,-0.01,-0.1653,476008.02,287431.301
303,600016.SH,20190729,6.04,6.05,6.02,6.04,6.04,0.0,0.0,473432.61,285660.271
302,600016.SH,20190730,6.04,6.1,6.03,6.07,6.04,0.03,0.4967,559802.42,340080.157
301,600016.SH,20190731,6.07,6.08,6.03,6.07,6.07,0.0,0.0,539044.27,326448.065
300,600016.SH,20190801,6.04,6.06,6.01,6.02,6.07,-0.05,-0.8237,517116.83,311761.69
299,600016.SH,20190802,5.96,5.98,5.95,5.96,6.02,-0.06,-0.9967,764692.08,455804.598
298,600016.SH,20190805,5.94,5.95,5.84,5.85,5.96,-0.11,-1.8456,938557.42,552591.724
297,600016.SH,20190806,5.78,5.82,5.76,5.77,5.85,-0.08,-1.3675,945609.57,546619.446
296,600016.SH,20190807,5.79,5.8,5.74,5.74,5.77,-0.03,-0.5199,663950.75,382443.755
295,600016.SH,20190808,5.76,5.8,5.75,5.77,5.74,0.03,0.5226,549851.38,317427.895
294,600016.SH,20190809,5.78,5.8,5.75,5.78,5.77,0.01,0.1733,462150.99,267070.06
293,600016.SH,20190812,5.78,5.85,5.76,5.83,5.78,0.05,0.8651,505640.67,293928.287
292,600016.SH,20190813,5.81,5.82,5.78,5.8,5.83,-0.03,-0.5146,383814.49,222346.29
291,600016.SH,20190814,5.84,5.85,5.79,5.79,5.8,-0.01,-0.1724,361127.64,210213.23
290,600016.SH,20190815,5.73,5.8,5.72,5.79,5.79,0.0,0.0,382804.46,220507.649
289,600016.SH,20190816,5.78,5.81,5.76,5.77,5.79,-0.02,-0.3454,415539.8,240087.8
288,600016.SH,20190819,5.77,5.83,5.73,5.83,5.77,0.06,1.0399,714724.1,413378.508
287,600016.SH,20190820,5.81,5.86,5.81,5.82,5.83,-0.01,-0.1715,606111.38,353852.705
286,600016.SH,20190821,5.82,5.84,5.8,5.82,5.82,0.0,0.0,413149.22,240404.895
285,600016.SH,20190822,5.83,5.84,5.8,5.81,5.82,-0.01,-0.1718,344540.12,200319.227
284,600016.SH,20190823,5.81,5.84,5.78,5.83,5.81,0.02,0.3442,522242.38,303491.063
283,600016.SH,20190826,5.76,5.79,5.74,5.78,5.83,-0.05,-0.8576,707262.79,407878.023
282,600016.SH,20190827,5.8,5.87,5.79,5.82,5.78,0.04,0.692,1028800.73,600261.472
281,600016.SH,20190828,5.84,5.86,5.82,5.83,5.82,0.01,0.1718,411820.64,240586.323
280,600016.SH,20190829,5.82,5.85,5.8,5.83,5.83,0.0,0.0,434181.62,252653.804
279,600016.SH,20190830,5.85,5.88,5.79,5.81,5.83,-0.02,-0.3431,519127.4,302707.125
278,600016.SH,20190902,5.84,5.91,5.82,5.88,5.81,0.07,1.2048,761984.92,448143.883
277,600016.SH,20190903,5.9,5.92,5.87,5.9,5.88,0.02,0.3401,461003.45,271795.732
276,600016.SH,20190904,5.93,6.01,5.92,6.01,5.9,0.11,1.8644,737419.14,441050.636
275,600016.SH,20190905,6.03,6.11,6.02,6.06,6.01,0.05,0.8319,1039363.14,631742.294
274,600016.SH,20190906,6.09,6.1,6.06,6.08,6.06,0.02,0.33,783119.75,476172.526
273,600016.SH,20190909,6.12,6.14,6.07,6.09,6.08,0.01,0.1645,705675.69,430074.625
272,600016.SH,20190910,6.09,6.1,6.07,6.1,6.09,0.01,0.1642,506676.48,308282.116
271,600016.SH,20190911,6.12,6.15,6.1,6.15,6.1,0.05,0.8197,692185.14,424295.111
270,600016.SH,20190912,6.18,6.18,6.13,6.17,6.15,0.02,0.3252,474520.87,292157.569
269,600016.SH,20190916,6.18,6.18,6.09,6.13,6.17,-0.04,-0.6483,479737.11,293808.77
268,600016.SH,20190917,6.12,6.13,6.04,6.06,6.13,-0.07,-1.1419,647077.41,393787.888
267,600016.SH,20190918,6.09,6.09,6.05,6.05,6.06,-0.01,-0.165,468153.5,284132.597
266,600016.SH,20190919,6.07,6.08,6.04,6.08,6.05,0.03,0.4959,372846.33,225992.825
265,600016.SH,20190920,6.08,6.11,6.06,6.09,6.08,0.01,0.1645,682861.05,415249.881
264,600016.SH,20190923,6.07,6.08,6.02,6.05,6.09,-0.04,-0.6568,416736.86,251554.694
263,600016.SH,20190924,6.05,6.08,6.02,6.04,6.05,-0.01,-0.1653,416783.48,252243.049
262,600016.SH,20190925,6.04,6.07,6.01,6.03,6.04,-0.01,-0.1656,522586.75,315645.718
261,600016.SH,20190926,6.04,6.11,6.03,6.06,6.03,0.03,0.4975,809421.92,491344.646
260,600016.SH,20190927,6.06,6.08,6.01,6.04,6.06,-0.02,-0.33,581426.49,351450.55
259,600016.SH,20190930,6.03,6.08,6.02,6.02,6.04,-0.02,-0.3311,754872.09,456546.248
258,600016.SH,20191008,6.0,6.13,6.0,6.08,6.02,0.06,0.9967,823335.99,501220.216
257,600016.SH,20191009,6.05,6.16,6.05,6.14,6.08,0.06,0.9868,1047605.21,641806.545
256,600016.SH,20191010,6.13,6.16,6.09,6.11,6.14,-0.03,-0.4886,722442.47,442539.826
255,600016.SH,20191011,6.13,6.18,6.1,6.17,6.11,0.06,0.982,1084244.62,666154.697
254,600016.SH,20191014,6.19,6.37,6.18,6.27,6.17,0.1,1.6207,1632310.19,1023223.653
253,600016.SH,20191015,6.27,6.3,6.22,6.26,6.27,-0.01,-0.1595,794336.13,497218.298
252,600016.SH,20191016,6.28,6.34,6.2,6.23,6.26,-0.03,-0.4792,875230.25,548084.974
251,600016.SH,20191017,6.21,6.26,6.2,6.22,6.23,-0.01,-0.1605,413613.81,257516.575
250,600016.SH,20191018,6.24,6.28,6.09,6.09,6.22,-0.13,-2.09,793396.53,488926.357
249,600016.SH,20191021,6.09,6.17,6.08,6.15,6.09,0.06,0.9852,483543.66,296352.545
248,600016.SH,20191022,6.18,6.19,6.14,6.16,6.15,0.01,0.1626,448968.15,276612.366
247,600016.SH,20191023,6.18,6.2,6.14,6.14,6.16,-0.02,-0.3247,456826.41,281620.398
246,600016.SH,20191024,6.17,6.24,6.15,6.19,6.14,0.05,0.8143,668089.72,413784.163
245,600016.SH,20191025,6.19,6.2,6.14,6.19,6.19,0.0,0.0,459641.44,283839.177
244,600016.SH,20191028,6.19,6.25,6.16,6.18,6.19,-0.01,-0.1616,580152.09,358825.817
243,600016.SH,20191029,6.19,6.19,6.15,6.16,6.18,-0.02,-0.3236,374070.92,230602.399
242,600016.SH,20191030,6.16,6.19,6.11,6.16,6.16,0.0,0.0,473366.62,291250.756
241,600016.SH,20191031,6.17,6.18,6.11,6.15,6.16,-0.01,-0.1623,460185.24,282446.792
240,600016.SH,20191101,6.13,6.21,6.1,6.18,6.15,0.03,0.4878,708973.42,437035.075
239,600016.SH,20191104,6.19,6.23,6.17,6.19,6.18,0.01,0.1618,703990.54,435931.083
238,600016.SH,20191105,6.2,6.32,6.19,6.26,6.19,0.07,1.1309,1211302.55,758252.342
237,600016.SH,20191106,6.26,6.31,6.24,6.26,6.26,0.0,0.0,693916.26,435587.833
236,600016.SH,20191107,6.27,6.3,6.24,6.26,6.26,0.0,0.0,426281.66,267131.962
235,600016.SH,20191108,6.27,6.29,6.19,6.2,6.26,-0.06,-0.9585,585500.18,364782.007
234,600016.SH,20191111,6.19,6.19,6.12,6.13,6.2,-0.07,-1.129,607027.97,373915.039
233,600016.SH,20191112,6.15,6.17,6.12,6.15,6.13,0.02,0.3263,442757.09,272189.81
232,600016.SH,20191113,6.13,6.15,6.1,6.12,6.15,-0.03,-0.4878,456240.06,279275.744
231,600016.SH,20191114,6.14,6.14,6.08,6.1,6.12,-0.02,-0.3268,468855.78,286390.078
230,600016.SH,20191115,6.12,6.13,6.09,6.1,6.1,0.0,0.0,326313.81,199362.766
229,600016.SH,20191118,6.11,6.14,6.08,6.14,6.1,0.04,0.6557,430121.65,263003.25
228,600016.SH,20191119,6.12,6.15,6.11,6.13,6.14,-0.01,-0.1629,349247.61,214161.738
227,600016.SH,20191120,6.13,6.14,6.08,6.08,6.13,-0.05,-0.8157,408477.34,249340.066
226,600016.SH,20191121,6.07,6.1,6.06,6.08,6.08,0.0,0.0,434364.47,264168.036
225,600016.SH,20191122,6.1,6.12,6.07,6.08,6.08,0.0,0.0,474084.28,289193.327
224,600016.SH,20191125,6.1,6.18,6.08,6.18,6.08,0.1,1.6447,651603.64,401039.86
223,600016.SH,20191126,6.19,6.2,6.14,6.19,6.18,0.01,0.1618,966448.99,596975.317
